balanced_train_segments_1869, 0, 0, "frog"
balanced_train_segments_1870, 0, 0, "frog"
balanced_train_segments_1871, 0, 0, "frog"
balanced_train_segments_1872, 0, 0, "frog"
balanced_train_segments_1873, 0, 0, "frog"
balanced_train_segments_1874, 0, 0, "frog"
balanced_train_segments_1875, 0, 0, "frog"
balanced_train_segments_1876, 0, 0, "frog"
balanced_train_segments_1877, 0, 0, "frog"
balanced_train_segments_1878, 0, 0, "frog"
balanced_train_segments_1879, 0, 0, "frog"
balanced_train_segments_1880, 0, 0, "frog"
balanced_train_segments_1881, 0, 0, "frog"
balanced_train_segments_1882, 0, 0, "frog"
balanced_train_segments_1883, 0, 0, "frog"
balanced_train_segments_1884, 0, 0, "frog"
balanced_train_segments_1885, 0, 0, "frog"
balanced_train_segments_1886, 0, 0, "frog"
balanced_train_segments_1887, 0, 0, "frog"
balanced_train_segments_1888, 0, 0, "frog"
balanced_train_segments_1889, 0, 0, "frog"
balanced_train_segments_1890, 0, 0, "frog"
balanced_train_segments_1891, 0, 0, "frog"
balanced_train_segments_1892, 0, 0, "frog"
balanced_train_segments_1893, 0, 0, "frog"
balanced_train_segments_1894, 0, 0, "frog"
balanced_train_segments_1895, 0, 0, "frog"
balanced_train_segments_1896, 0, 0, "frog"
balanced_train_segments_1897, 0, 0, "frog"
balanced_train_segments_1898, 0, 0, "frog"
balanced_train_segments_1899, 0, 0, "frog"
balanced_train_segments_1900, 0, 0, "frog"
balanced_train_segments_1901, 0, 0, "frog"
balanced_train_segments_1902, 0, 0, "frog"
balanced_train_segments_1903, 0, 0, "frog"
balanced_train_segments_1904, 0, 0, "frog"
balanced_train_segments_1905, 0, 0, "frog"
balanced_train_segments_1906, 0, 0, "frog"
balanced_train_segments_1907, 0, 0, "frog"
balanced_train_segments_1908, 0, 0, "frog"
balanced_train_segments_1909, 0, 0, "frog"
balanced_train_segments_1910, 0, 0, "frog"
balanced_train_segments_1911, 0, 0, "frog"
balanced_train_segments_1912, 0, 0, "frog"
balanced_train_segments_1913, 0, 0, "frog"
balanced_train_segments_1914, 0, 0, "frog"
balanced_train_segments_1915, 0, 0, "frog"
balanced_train_segments_1916, 0, 0, "frog"
balanced_train_segments_1917, 0, 0, "frog"
balanced_train_segments_1918, 0, 0, "frog"
balanced_train_segments_1919, 0, 0, "frog"
balanced_train_segments_1920, 0, 0, "frog"
balanced_train_segments_1921, 0, 0, "frog"
balanced_train_segments_1922, 0, 0, "frog"
balanced_train_segments_1923, 0, 0, "frog"
balanced_train_segments_1924, 0, 0, "frog"
balanced_train_segments_1925, 0, 0, "frog"
balanced_train_segments_1926, 0, 0, "frog"
balanced_train_segments_1927, 0, 0, "frog"
balanced_train_segments_1928, 0, 0, "frog"
balanced_train_segments_1929, 0, 0, "frog"
balanced_train_segments_1930, 0, 0, "frog"
balanced_train_segments_1931, 0, 0, "frog"
balanced_train_segments_1932, 0, 0, "frog"
balanced_train_segments_1933, 0, 0, "frog"
balanced_train_segments_1934, 0, 0, "frog"
balanced_train_segments_1935, 0, 0, "frog"
balanced_train_segments_1936, 0, 0, "frog"
balanced_train_segments_1937, 0, 0, "frog"
balanced_train_segments_1938, 0, 0, "frog"
balanced_train_segments_1939, 0, 0, "frog"
balanced_train_segments_1940, 0, 0, "frog"
balanced_train_segments_1941, 0, 0, "frog"
balanced_train_segments_1942, 0, 0, "frog"
balanced_train_segments_1943, 0, 0, "frog"
balanced_train_segments_1944, 0, 0, "frog"
balanced_train_segments_1945, 0, 0, "frog"
balanced_train_segments_1946, 0, 0, "frog"
balanced_train_segments_1947, 0, 0, "frog"
balanced_train_segments_1948, 0, 0, "frog"
balanced_train_segments_1949, 0, 0, "frog"
balanced_train_segments_1950, 0, 0, "frog"
balanced_train_segments_1951, 0, 0, "frog"
balanced_train_segments_1952, 0, 0, "frog"
balanced_train_segments_1953, 0, 0, "frog"
balanced_train_segments_1954, 0, 0, "frog"
balanced_train_segments_1955, 0, 0, "frog"
balanced_train_segments_1956, 0, 0, "frog"
balanced_train_segments_1957, 0, 0, "frog"
balanced_train_segments_1958, 0, 0, "frog"
balanced_train_segments_1959, 0, 0, "frog"
balanced_train_segments_1960, 0, 0, "frog"
balanced_train_segments_1961, 0, 0, "frog"
balanced_train_segments_1962, 0, 0, "frog"
balanced_train_segments_1963, 0, 0, "frog"
balanced_train_segments_1964, 0, 0, "frog"
balanced_train_segments_1965, 0, 0, "frog"
balanced_train_segments_1966, 0, 0, "frog"
balanced_train_segments_1967, 0, 0, "frog"
balanced_train_segments_1968, 0, 0, "frog"
balanced_train_segments_1969, 0, 0, "frog"
balanced_train_segments_1970, 0, 0, "frog"
balanced_train_segments_1971, 0, 0, "frog"
balanced_train_segments_1972, 0, 0, "frog"
balanced_train_segments_1973, 0, 0, "frog"
balanced_train_segments_1974, 0, 0, "frog"
balanced_train_segments_1975, 0, 0, "frog"
balanced_train_segments_1976, 0, 0, "frog"
balanced_train_segments_1977, 0, 0, "frog"
balanced_train_segments_1978, 0, 0, "frog"
balanced_train_segments_1979, 0, 0, "frog"
balanced_train_segments_1980, 0, 0, "frog"
balanced_train_segments_1981, 0, 0, "frog"
balanced_train_segments_1982, 0, 0, "frog"
balanced_train_segments_1983, 0, 0, "frog"
balanced_train_segments_1984, 0, 0, "frog"
balanced_train_segments_1985, 0, 0, "frog"
balanced_train_segments_1986, 0, 0, "frog"
balanced_train_segments_1987, 0, 0, "frog"
balanced_train_segments_1988, 0, 0, "frog"
balanced_train_segments_1989, 0, 0, "frog"
balanced_train_segments_1990, 0, 0, "frog"
balanced_train_segments_1991, 0, 0, "frog"
balanced_train_segments_1992, 0, 0, "frog"
balanced_train_segments_1993, 0, 0, "frog"
balanced_train_segments_1994, 0, 0, "frog"
balanced_train_segments_1995, 0, 0, "frog"
balanced_train_segments_1996, 0, 0, "frog"
balanced_train_segments_1997, 0, 0, "frog"
balanced_train_segments_1998, 0, 0, "frog"
balanced_train_segments_1999, 0, 0, "frog"
balanced_train_segments_2000, 0, 0, "frog"
balanced_train_segments_2001, 0, 0, "frog"
balanced_train_segments_2002, 0, 0, "frog"
balanced_train_segments_2003, 0, 0, "frog"
balanced_train_segments_2004, 0, 0, "frog"
balanced_train_segments_2005, 0, 0, "frog"
balanced_train_segments_2006, 0, 0, "frog"
balanced_train_segments_2007, 0, 0, "frog"
balanced_train_segments_2008, 0, 0, "frog"
balanced_train_segments_2009, 0, 0, "frog"
balanced_train_segments_2010, 0, 0, "frog"
balanced_train_segments_2011, 0, 0, "frog"
balanced_train_segments_2012, 0, 0, "frog"
balanced_train_segments_2013, 0, 0, "frog"
balanced_train_segments_2014, 0, 0, "frog"
balanced_train_segments_2015, 0, 0, "frog"
balanced_train_segments_2016, 0, 0, "frog"
balanced_train_segments_2017, 0, 0, "frog"
balanced_train_segments_2018, 0, 0, "frog"
balanced_train_segments_2019, 0, 0, "frog"
balanced_train_segments_2020, 0, 0, "frog"
balanced_train_segments_2021, 0, 0, "frog"
balanced_train_segments_2022, 0, 0, "frog"
balanced_train_segments_2023, 0, 0, "frog"
balanced_train_segments_2024, 0, 0, "frog"
balanced_train_segments_2025, 0, 0, "frog"
balanced_train_segments_2026, 0, 0, "frog"
balanced_train_segments_2027, 0, 0, "frog"
balanced_train_segments_2028, 0, 0, "frog"
balanced_train_segments_2029, 0, 0, "frog"
balanced_train_segments_2030, 0, 0, "frog"
balanced_train_segments_2031, 0, 0, "frog"
balanced_train_segments_2032, 0, 0, "frog"
balanced_train_segments_2033, 0, 0, "frog"
balanced_train_segments_2034, 0, 0, "frog"
balanced_train_segments_2035, 0, 0, "frog"
balanced_train_segments_2036, 0, 0, "frog"
balanced_train_segments_2037, 0, 0, "frog"
balanced_train_segments_2038, 0, 0, "frog"
balanced_train_segments_2039, 0, 0, "frog"
balanced_train_segments_2040, 0, 0, "frog"
balanced_train_segments_2041, 0, 0, "frog"
balanced_train_segments_2042, 0, 0, "frog"
balanced_train_segments_2043, 0, 0, "frog"
balanced_train_segments_2044, 0, 0, "frog"
balanced_train_segments_2045, 0, 0, "frog"
balanced_train_segments_2046, 0, 0, "frog"
balanced_train_segments_2047, 0, 0, "frog"
balanced_train_segments_2048, 0, 0, "frog"
balanced_train_segments_2049, 0, 0, "frog"
balanced_train_segments_2050, 0, 0, "frog"
balanced_train_segments_2051, 0, 0, "frog"
balanced_train_segments_2052, 0, 0, "frog"
balanced_train_segments_2053, 0, 0, "frog"
balanced_train_segments_2054, 0, 0, "frog"
balanced_train_segments_2055, 0, 0, "frog"
balanced_train_segments_2056, 0, 0, "frog"
balanced_train_segments_2057, 0, 0, "frog"
balanced_train_segments_2058, 0, 0, "frog"
balanced_train_segments_2059, 0, 0, "frog"
balanced_train_segments_2060, 0, 0, "frog"
balanced_train_segments_2061, 0, 0, "frog"
balanced_train_segments_2062, 0, 0, "frog"
balanced_train_segments_2063, 0, 0, "frog"
balanced_train_segments_2064, 0, 0, "frog"
balanced_train_segments_2065, 0, 0, "frog"
balanced_train_segments_2066, 0, 0, "frog"
balanced_train_segments_2067, 0, 0, "frog"
balanced_train_segments_2068, 0, 0, "frog"
balanced_train_segments_2069, 0, 0, "frog"
balanced_train_segments_2070, 0, 0, "frog"
balanced_train_segments_2071, 0, 0, "frog"
balanced_train_segments_2072, 0, 0, "frog"
balanced_train_segments_2073, 0, 0, "frog"
balanced_train_segments_2074, 0, 0, "frog"
balanced_train_segments_2075, 0, 0, "frog"
balanced_train_segments_2076, 0, 0, "frog"
balanced_train_segments_2077, 0, 0, "frog"
balanced_train_segments_2078, 0, 0, "frog"
balanced_train_segments_2079, 0, 0, "frog"
balanced_train_segments_2080, 0, 0, "frog"
balanced_train_segments_2081, 0, 0, "frog"
balanced_train_segments_2082, 0, 0, "frog"
balanced_train_segments_2083, 0, 0, "frog"
balanced_train_segments_2084, 0, 0, "frog"
balanced_train_segments_2085, 0, 0, "frog"
balanced_train_segments_2086, 0, 0, "frog"
balanced_train_segments_2087, 0, 0, "frog"
balanced_train_segments_2088, 0, 0, "frog"
balanced_train_segments_2089, 0, 0, "frog"
balanced_train_segments_2090, 0, 0, "frog"
balanced_train_segments_2091, 0, 0, "frog"
balanced_train_segments_2092, 0, 0, "frog"
balanced_train_segments_2093, 0, 0, "frog"
balanced_train_segments_2094, 0, 0, "frog"
balanced_train_segments_2095, 0, 0, "frog"
balanced_train_segments_2096, 0, 0, "frog"
balanced_train_segments_2097, 0, 0, "frog"
balanced_train_segments_2098, 0, 0, "frog"
balanced_train_segments_2099, 0, 0, "frog"
balanced_train_segments_2100, 0, 0, "frog"
